wd_id,wp_id,slug,name,occupation,prob_ratio,gender,twitter,alive,l,hpi_raw,bplace_name,bplace_lat,bplace_lon,bplace_geonameid,bplace_country,bplace_continent,birthdate,birthyear,dplace_name,dplace_lat,dplace_lon,dplace_geonameid,dplace_country,dplace_continent,deathdate,deathyear,bplace_geacron_name,dplace_geacron_name,region,is_group,l_,age,non_en_page_views,coefficient_of_variation,hpi,occupation_rank,occupation_rank_unique,birthyear_rank,birthyear_rank_unique,bplace_country_rank,bplace_country_rank_unique,bplace_name_rank,bplace_name_rank_unique,deathyear_rank,deathyear_rank_unique,dplace_country_rank,dplace_country_rank_unique,dplace_name_rank,dplace_name_rank_unique,id
q92608,4051,Brian_Kernighan,Brian Kernighan,COMPUTER SCIENTIST,16.2923540530556,M,,True,36,21.5212576564459,Toronto,43.7,-79.4,64646,Canada,,,1942,,,,,,,,,,,,False,4.34095375030451,77,23344,4.04894731772549,52.9742708057977,41,41,178,178,120,120,16,16,,,,,,,4051
q92838,946459,Erich_Gamma,Erich Gamma,COMPUTER SCIENTIST,3.78950640938006,M,ErichGamma,True,16,16.9614910782842,Zürich,47.36666667,8.55,40334603,Switzerland,,,1961,,,,,,,,,,,,False,4.51973756862245,58,8196,2.20557057005748,37.800821509411,157,157,369,369,406,406,44,44,,,,,,,946459
q11745,4135978,Arfa_Karim,Arfa Karim,COMPUTER SCIENTIST,2.61753962416629,F,,False,20,9.74983467748428,Ram Diwali,31.55972222,73.04888889,21392241,Pakistan,,1995-02-02,1995,Lahore,31.54972222,74.34361111,125315,Pakistan,,2012-01-14,2012,,,,False,1.74811566973427,24,5694,3.66327033698462,13.802728434959,187,187,348,348,125,125,1,1,364,364,51,51,20,20,4135978
q337040,13111,George_Dantzig,George Dantzig,COMPUTER SCIENTIST,4.3418231146469,M,,False,28,22.8863294429411,"Portland, Oregon",45.52,-122.68194444,23503,United States,,1914-11-08,1914,"Stanford, California",37.4225,-122.16527778,108166,United States,,2005-05-13,2005,,,,False,4.73158427872792,105,55906,3.23862708982911,57.5167944598621,20,20,56,56,1513,1513,6,6,60,60,1262,1262,7,7,13111
q92633,38056,Shawn_Fanning,Shawn Fanning,COMPUTER SCIENTIST,8.27433723842375,M,shawnfanning,True,18,15.4144356032209,"Brockton, Massachusetts",42.08333333,-71.01888889,116883,United States,,1980-11-22,1980,,,,,,,,,United States,,,False,3.69513957052555,39,37435,2.79660742786978,32.6527141650578,174,174,370,370,9828,9828,2,2,,,,,,,38056
q92894,507174,Geoffrey_Hinton,Geoffrey Hinton,COMPUTER SCIENTIST,3.94153724717012,M,,True,19,19.5351174029829,"Wimbledon, London",51.422,-0.208,94392,United Kingdom,,1947-12-06,1947,,,,,,,,,United Kingdom,,,False,2.69479211926144,72,35738,2.47276019572193,46.3650293205498,92,92,307,307,2715,2715,6,6,,,,,,,507174
q92790,1057467,James_Rumbaugh,James Rumbaugh,COMPUTER SCIENTIST,1.53593631371579,M,,True,15,17.866892126654,,,,,,,1947-08-22,1947,,,,,,,,,,,,False,4.47694932616198,72,3653,2.30564052769772,40.8137075124206,133,133,459,459,,,,,,,,,,,1057467
q92613,195671,Leslie_Lamport,Leslie Lamport,COMPUTER SCIENTIST,13.6175798464527,M,,True,30,21.2363936528971,New York City,40.7127,-74.0059,645042,United States,,1941-02-07,1941,,,,,,,,,,,,False,4.22105685011886,78,20817,3.60527672648942,52.0263342305101,48,48,178,178,2870,2870,249,249,,,,,,,195671
q550635,67179,Phil_Katz,Phil Katz,COMPUTER SCIENTIST,9.90515344311394,M,,False,18,16.2729141797648,Milwaukee,43.05,-87.95,53117,United States,,1962-11-03,1962,Milwaukee,43.05,-87.95,53117,United States,,2000-04-14,2000,United States,,,False,3.73885665397291,57,6766,2.73600658577665,35.5094571430011,167,167,414,414,9028,9028,35,35,219,219,5024,5024,5,5,67179
q1838001,5419153,Gottfrid_Svartholm,Gottfrid Svartholm,COMPUTER SCIENTIST,1.64655690658257,M,anakata,True,18,14.3953050719212,Sweden,62,15,,Sweden,,1984-10-17,1984,,,,,,,,,,,,False,4.11096461227417,35,17992,2.58591095333369,29.2613727053576,182,182,487,487,829,829,56,56,,,,,,,5419153
q92823,307517,Edward_Feigenbaum,Edward Feigenbaum,COMPUTER SCIENTIST,1.87812669186441,M,,True,22,20.0737061964545,"Weehawken, New Jersey",40.768903,-74.015427,645042,United States,,1936-01-20,1936,,,,,,,,,,,,False,4.85248196225673,83,5300,2.80202161823288,48.1572810968759,77,77,241,241,4175,4175,1,1,,,,,,,307517
q11609,842178,Shafi_Goldwasser,Shafi Goldwasser,COMPUTER SCIENTIST,16.0472428556792,F,,True,29,17.6268393824294,New York City,40.661,-73.944,645042,United States,,1958-11-14,1958,,,,,,,,,United States,,,False,3.77641304732287,61,7704,3.68829820077884,40.0148885201514,142,142,280,280,7518,7518,654,654,,,,,,,842178
q9602,9352739,Frances_E._Allen,Frances E. Allen,COMPUTER SCIENTIST,2.24804808778407,F,,True,31,21.0612906389773,"Peru, New York",44.58583333,-73.52027778,259716,United States,,1932-08-04,1932,,,,,,,,,,,,False,4.90254427234568,87,7928,3.27337058229271,51.4436472315567,53,53,177,177,3025,3025,1,1,,,,,,,9352739
q982696,36322199,Bassel_Khartabil,Bassel Khartabil,COMPUTER SCIENTIST,3.23853486076854,M,,False,33,14.4516433831474,Damascus,33.51305556,36.29194444,8914,Syria,,1981-05-22,1981,Adra Prison,33.5901037,36.4404945,32078334,,,2015-10-03,2015,,,,False,4.24902383309131,38,5206,3.92074278769014,29.4488486417199,181,181,595,595,124,124,38,38,396,396,,,1,1,36322199
q561960,1974084,Evan_Williams_(Internet_entrepreneur),Evan Williams,COMPUTER SCIENTIST,1.29443435408171,M,ev,True,22,16.125958468275,"Clarks, Nebraska",41.21694444,-97.83888889,124071,United States,,1972-03-31,1972,,,,,,,,,,,,False,3.05853855247503,47,29573,3.45185695978942,35.0204353918033,168,168,388,388,9158,9158,1,1,,,,,,,1974084
q92596,93548,Edgar_F._Codd,Edgar F. Codd,COMPUTER SCIENTIST,0,M,,False,39,23.5890005350335,Fortuneswell,50.55836,-2.43968,736820,United Kingdom,,1923-08-19,1923,"Aventura, Florida",25.96444444,-80.13583333,109409,United States,,2003-04-18,2003,,,,False,6.84110385271906,96,30465,3.32289360614518,59.8550598085678,14,14,44,44,758,758,1,1,35,35,949,949,2,2,93548
q62898,140930,Alfred_Aho,Alfred Aho,COMPUTER SCIENTIST,6.54416360529883,M,,True,25,20.2966869320261,Timmins,48.46666667,-81.33333333,221698,Canada,,1941-08-09,1941,,,,,,,,,,,,False,5.31448598530464,78,6076,2.96459457063801,48.8992898877361,67,67,242,242,184,184,2,2,,,,,,,140930
q548672,795501,Luigi_Federico_Menabrea,Luigi Federico Menabrea,COMPUTER SCIENTIST,1.84875808997482,M,,False,28,22.0536164536532,Chambéry,45.57,5.9118,882974,France,,1809-09-04,1809,Saint-Cassin,45.5389,5.8944,15675182,France,,1896-05-24,1896,France,,,False,5.77099555892229,210,8116,2.65169017567794,54.7457911409827,31,31,23,23,1924,1924,11,11,30,30,1997,1997,1,1,795501
q92769,507172,Scott_Fahlman,Scott Fahlman,COMPUTER SCIENTIST,1.86663487331945,M,,True,15,17.8482571524516,"Medina, Ohio",41.13583333,-81.86416667,129597,United States,,1948-03-21,1948,,,,,,,,,,,,False,4.47111762325064,71,4044,2.26592530692125,40.7516962600126,134,134,392,392,7231,7231,3,3,,,,,,,507172
q92946,291807,Bertrand_Meyer,Bertrand Meyer,COMPUTER SCIENTIST,8.7708954202718,,,True,15,17.73747837163,Paris,48.8567,2.3508,22989,France,,1950-11-21,1950,,,,,,,,,France,,,False,3.78228426590849,69,6738,2.30264610818709,40.3830597991109,138,138,374,374,3371,3371,786,786,,,,,,,291807
q21996568,49416318,Alexandra_Elbakyan,Alexandra Elbakyan,COMPUTER SCIENTIST,3.17126159045348,F,ringo_ring,True,28,15.9951391831163,Almaty,43.2775,76.89583333,159577,Kazakhstan,,1988-11-06,1988,,,,,,,,,,,,False,5.10126201791483,31,50094,3.01018169002225,34.5851105223569,170,170,209,209,94,94,8,8,,,,,,,49416318
q62874,299443,John_Hopcroft,John Hopcroft,COMPUTER SCIENTIST,5.05782697091839,M,,True,26,19.8515061881086,Seattle,47.60972222,-122.33305556,11388236,United States,,,1939,,,,,,,,,,,,False,4.33340292583454,80,4712,3.37442492648797,47.4178703172888,85,85,249,249,4458,4458,21,21,,,,,,,299443
q92804,185177,Don_Norman,Don Norman,COMPUTER SCIENTIST,3.23022821033344,M,,True,18,21.5322413720282,"University of California, San Diego",32.881,-117.238,165081,United States,,1935-12-25,1935,,,,,,,,,,,,False,5.16014311729378,84,24895,2.33733582464189,53.0108211091119,39,39,125,125,2579,2579,1,1,,,,,,,185177
q92746,71331,John_Backus,John Backus,COMPUTER SCIENTIST,0,M,,False,42,22.8278221870411,Philadelphia,39.95277778,-75.16361111,50585,United States,,1924-12-03,1924,"Ashland, Oregon",42.19138889,-122.70083333,74286,United States,,2007-03-17,2007,United States,,,False,6.28093140934288,95,16611,3.76332104920672,57.3221009671906,21,21,74,74,1557,1557,27,27,54,54,1304,1304,1,1,71331
q204815,19639,Marvin_Minsky,Marvin Minsky,COMPUTER SCIENTIST,0,M,,False,50,23.7370265123873,New York City,40.661,-73.944,645042,United States,,1927-08-09,1927,Boston,42.35805556,-71.06361111,24437894,United States,,2016-01-24,2016,United States,,,False,5.35394519318406,92,47013,4.31737393308299,60.3476430633079,13,13,51,51,1043,1043,95,95,58,58,890,890,10,10,19639
q17520,5094580,Kathleen_Antonelli,Kathleen Antonelli,COMPUTER SCIENTIST,7.357522855316,F,,False,21,18.5449395270883,,,,,,,,,,,,,,,2006-04-20,2006,,,,False,3.19505990393831,98,2957,3.21106437805374,43.0700330665206,117,117,,,,,,,226,226,,,,,5094580
q92646,1713373,John_Henry_Holland,John Henry Holland,COMPUTER SCIENTIST,1.81835194712278,M,,False,20,20.4358893683874,Fort Wayne (fort),41.08553056,-85.13632778,2271269,United States,,1929-02-02,1929,"Ann Arbor, Michigan",42.28138889,-83.74833333,2067,United States,,2015-08-09,2015,,,,False,5.35435177569791,90,6369,2.50057015987674,49.3625112114278,63,63,219,219,3729,3729,1,1,169,169,2733,2733,7,7,1713373
q92862,332887,Jaron_Lanier,Jaron Lanier,COMPUTER SCIENTIST,1.23562604884043,M,,True,24,18.7475739244155,New York City,40.661,-73.944,645042,United States,,1960-05-03,1960,,,,,,,,,United States,,,False,3.8671969934365,59,36556,3.11589296840341,43.7443357311071,110,110,201,201,6029,6029,527,527,,,,,,,332887
q368328,36732,Bruce_Schneier,Bruce Schneier,COMPUTER SCIENTIST,1.96125137351904,M,schneierblog,True,24,17.7055851386583,New York City,40.661,-73.944,645042,United States,,1963-01-15,1963,,,,,,,,,United States,,,False,3.92988585592989,56,19287,3.18549380623207,40.2769292888975,139,139,317,317,7417,7417,644,644,,,,,,,36732
q655844,22827716,Christian_Engström,Christian Engström,COMPUTER SCIENTIST,1.74272027953185,M,Engstrom_PP,True,16,16.6887064523229,Stockholm,59.32944444,18.06861111,26741,Sweden,,1960-02-09,1960,,,,,,,,,Sweden,,,False,5.89160516990907,59,2457,1.69307408134773,36.8930812512404,163,163,389,389,677,677,155,155,,,,,,,22827716
q921020,2227915,Larry_Ewing,Larry Ewing,COMPUTER SCIENTIST,7.51013864348815,M,,True,15,14.6428894690326,,,,,,,1978-04-03,1978,,,,,,,,,,,,False,6.82497521379049,41,2667,1.35916953667071,30.0852546369762,180,180,497,497,,,,,,,,,,,2227915
q92822,307507,Richard_E._Stearns,Richard E. Stearns,COMPUTER SCIENTIST,4.57538494098769,M,,True,22,18.9037953251979,"Caldwell, New Jersey",40.839244,-74.276999,645042,United States,,1936-07-05,1936,,,,,,,,,,,,False,4.7748658161402,83,1762,2.90590783172048,44.2641907419175,105,105,299,299,5832,5832,2,2,,,,,,,307507
q8556,10018,Edsger_W._Dijkstra,Edsger W. Dijkstra,COMPUTER SCIENTIST,0,M,,False,53,24.9605362868546,Rotterdam,51.91666667,4.5,26049,Netherlands,,1930-05-11,1930,Nuenen,51.46666667,5.55,155518,Netherlands,,2002-08-06,2002,Netherlands,,,False,7.26709244326755,89,73234,3.99899017804935,64.4190934782099,7,7,35,35,71,71,4,4,20,20,59,59,1,1,10018
q1373431,3711881,Alan_Shugart,Alan Shugart,COMPUTER SCIENTIST,1.25289902672537,M,,False,16,19.1985446017979,,,,,,,1930-09-27,1930,"Monterey, California",36.60305556,-121.89361111,40444,United States,,2006-12-12,2006,,,,False,4.31148536243119,89,3992,2.22356585531823,45.2450223540128,98,98,313,313,,,,,200,200,3762,3762,4,4,3711881
q92612,298763,Richard_M._Karp,Richard M. Karp,COMPUTER SCIENTIST,24.6060661559059,M,,True,30,20.4740975840561,Boston,42.35805556,-71.06361111,24437894,United States,,1935-01-03,1935,,,,,,,,,,,,False,4.81541100021895,84,5382,3.52159503444467,49.4896559705327,61,61,181,181,3673,3673,65,65,,,,,,,298763
q64564,30017929,Daniel_Domscheit-Berg,Daniel Domscheit-Berg,COMPUTER SCIENTIST,3.36826917190597,M,,True,15,16.5125794195532,,,,,,,1978-01-01,1978,,,,,,,,,,,,False,4.39905510680653,41,55253,1.8035454829788,36.3069866440617,164,164,269,269,,,,,,,,,,,30017929
q92821,15590959,E._Allen_Emerson,E. Allen Emerson,COMPUTER SCIENTIST,1.07446769047694,M,,True,21,16.7996969419396,Dallas,32.77916667,-96.80888889,53838,United States,,1954-06-02,1954,,,,,,,,,United States,,,False,4.5516203649649,65,1947,2.8025884395996,37.2624222115094,158,158,368,368,8491,8491,48,48,,,,,,,15590959
q92781,15590963,Joseph_Sifakis,Joseph Sifakis,COMPUTER SCIENTIST,2.90211360100424,M,,True,22,20.035113973918,Heraklion,35.33333333,25.13333333,2006,Greece,,,1946,,,,,,,,,,,,False,6.48947804419235,73,5778,2.15773767251467,48.0288584853552,80,80,272,272,525,525,5,5,,,,,,,15590963
q62894,301387,Charles_Bachman,Charles Bachman,COMPUTER SCIENTIST,1.6662222980871,M,,False,31,21.2121393260159,"Manhattan, Kansas",39.19166667,-96.59166667,150444,United States,,1924-12-11,1924,,,,,,,2017-07-13,2017,United States,,,False,6.13552670221393,95,5393,3.19571814942863,51.9456235641103,50,50,154,154,2893,2893,1,1,159,159,,,,,301387
q16489,56288,Sophie_Wilson,Sophie Wilson,COMPUTER SCIENTIST,3.25770223020442,,,True,15,15.1894437292725,,,,,,,1957-01-01,1957,,,,,,,,,,,,False,2.18200822368622,62,4833,2.71141004810301,31.9040129469285,176,176,444,444,,,,,,,,,,,56288
q14254,17212387,Karen_Spärck_Jones,Karen Spärck Jones,COMPUTER SCIENTIST,11.934003575243,F,,False,18,18.4137327942846,Huddersfield,53.645,-1.7798,152475,United Kingdom,,1935-08-26,1935,"Willingham, Cambridgeshire",52.32,0.07,3137194,United Kingdom,,2007-04-04,2007,United Kingdom,,,False,3.61739275746195,84,2588,2.7001765390826,42.6334188948485,122,122,275,275,3375,3375,4,4,240,240,2212,2212,1,1,17212387
q16080922,1507538,Barbara_Liskov,Barbara Liskov,COMPUTER SCIENTIST,18.4692087607238,F,,True,32,21.5220330147095,Los Angeles,34.05,-118.25,18110,United States,,1939-11-07,1939,,,,,,,,,United States,,,False,4.49699822974407,80,16428,3.61093066725015,52.9768509508769,40,40,145,145,2591,2591,71,71,,,,,,,1507538
q92632,301915,John_Cocke,John Cocke,COMPUTER SCIENTIST,44.7178947994967,M,,False,25,20.3762161679668,"Charlotte, North Carolina",35.22722222,-80.84305556,57447,United States,,1925-05-30,1925,"Valhalla, New York",41.075,-73.77527778,127594,United States,,2002-07-16,2002,United States,,,False,5.46049548667376,94,4264,2.97984695460399,49.1639378271518,65,65,204,204,3817,3817,3,3,133,133,2785,2785,1,1,301915
q92778,254150,J._C._R._Licklider,J. C. R. Licklider,COMPUTER SCIENTIST,2.44640411754045,M,,False,20,22.2681752058957,St. Louis,38.62722222,-90.19777778,27687,United States,,1915-03-11,1915,"Arlington, Massachusetts",42.41527778,-71.15694444,182168,United States,,1990-06-26,1990,United States,,,False,5.68087857003478,104,25925,2.03538304680529,55.4597742566622,26,26,73,73,1935,1935,13,13,65,65,1548,1548,2,2,254150
q380929,2010495,Gary_McKinnon,Gary McKinnon,COMPUTER SCIENTIST,1.41817719469929,M,,True,21,18.9838106389331,Glasgow,55.858,-4.259,68736,United Kingdom,,1966-02-10,1966,,,,,,,,,,,,False,4.29675183965439,53,99356,2.76316788169645,44.5304561932479,100,100,143,143,3049,3049,40,40,,,,,,,2010495
q618558,36135765,Craig_Federighi,Craig Federighi,COMPUTER SCIENTIST,1.15392016924979,M,_HairForceOne,True,16,15.329570731238,,,,,,,1969-05-27,1969,,,,,,,,,,,,False,2.91119112352727,50,14582,2.75165518194885,32.3703109301546,175,175,535,535,,,,,,,,,,,36135765
q10314243,35507196,Kevin_Systrom,Kevin Systrom,COMPUTER SCIENTIST,5.61486383218124,M,kevin,True,22,17.6809405394943,"Holliston, Massachusetts",42.18333333,-71.425,116843,United States,,,,,,,,,,,,,,,False,5.32383823034559,36,163518,2.54765735630811,40.1949199207787,140,140,,,7444,7444,1,1,,,,,,,35507196
q313407,10723489,Liviu_Librescu,Liviu Librescu,COMPUTER SCIENTIST,1.2672165822567,M,,False,24,20.1567687926288,Ploiești,44.93333333,26.03333333,327584,Romania,,1930-08-18,1930,"Blacksburg, Virginia",37.23,-80.41777778,137686,United States,,2007-04-16,2007,Romania,,,False,3.0410906737247,89,15111,3.61400389027499,48.4336869325416,73,73,252,252,201,201,2,2,175,175,2956,2956,2,2,10723489
q92857,1127106,Ivar_Jacobson,Ivar Jacobson,COMPUTER SCIENTIST,1.59306514280073,M,,True,18,19.9732574401061,Ystad,55.41666667,13.83333333,1019377,Sweden,,1939-09-02,1939,,,,,,,,,Sweden,,,False,4.93709758701296,80,5960,2.35097734755204,47.8230196637057,82,82,242,242,461,461,2,2,,,,,,,1127106
q92851,816239,David_Patterson_(computer_scientist),David Patterson,COMPUTER SCIENTIST,2.94834281941829,M,,True,17,18.3876897154596,"Evergreen Park, Illinois",41.72,-87.7025,110976,United States,,1947-11-16,1947,,,,,,,,,United States,,,False,3.58909660362512,72,8790,2.72064917967884,42.5467558323211,124,124,417,417,6515,6515,2,2,,,,,,,816239
q4864,2272321,Eugene_Kaspersky,Eugene Kaspersky,COMPUTER SCIENTIST,1.29281823749759,M,e_kaspersky,True,28,19.3513814364243,Novorossiysk,44.71666718,37.75,1190336,Russia,,1965-10-04,1965,,,,,,,,,,,,False,4.71999873814768,54,59506,2.82334069182343,45.7536146078203,96,96,137,137,1239,1239,2,2,,,,,,,2272321
q11636,3714088,Betty_Holberton,Betty Holberton,COMPUTER SCIENTIST,2.2539161379745,,,False,15,18.6441570848467,Philadelphia,39,57,50585,Turkmenistan,,1917-03-07,1917,"Rockville, Maryland",39.08361111,-77.14833333,43483,United States,,2001-12-08,2001,United States,,,False,2.78236349836576,102,6101,2.38921641186677,43.400197463349,114,114,195,195,32,32,128,128,186,186,4111,4111,1,1,3714088
q62857,472463,Maurice_Wilkes,Maurice Wilkes,COMPUTER SCIENTIST,1.71648538873935,M,,False,35,22.2152246459576,Dudley,52.508,-2.089,266706,United Kingdom,,1913-06-26,1913,Cambridge,52.20527778,0.11916667,36995,United Kingdom,,2010-11-29,2010,United Kingdom,,,False,6.61877760362011,106,8743,3.05036655461399,55.2835716764065,29,29,91,91,1280,1280,1,1,70,70,962,962,45,45,472463
q4934,60903,Larry_Page,Larry Page,COMPUTER SCIENTIST,0,M,,True,78,22.6077868431136,"Lansing, Michigan",42.73361111,-84.54666667,18538,United States,,1973-03-26,1973,,,,,,,,,,,,False,6.49690985636008,46,580605,5.11353550642109,56.5898935005877,22,22,12,12,1705,1705,4,4,,,,,,,60903
q347418,1030713,Gabe_Newell,Gabe Newell,COMPUTER SCIENTIST,3.18859447572604,M,,True,37,22.234829708574,Colorado,39,-105.5,5399,United States,,1962-11-03,1962,,,,,,,,,,,,False,6.91865813653238,57,201307,3.03278454310354,55.3488110737446,27,27,32,32,1962,1962,1,1,,,,,,,1030713
q8460832,42705922,Liu_Gang,Liu Gang,COMPUTER SCIENTIST,1.41330864156748,M,LiuGang8964,True,53,19.7514775936957,Liaoyuan,42.88333333,125.15,2103146,China,,1961-01-30,1961,,,,,,,,,,,,False,4.09463886720976,58,27346,4.07055488377893,47.0850070490722,87,87,125,125,620,620,1,1,,,,,,,42705922
q11641,12590,Grace_Hopper,Grace Hopper,COMPUTER SCIENTIST,0,F,,False,59,27.7069417504231,New York City,40.661,-73.944,645042,United States,,1906-12-09,1906,"Arlington County, Virginia",38.8802777778,-77.1083333333,108956,United States,,1992-01-01,1992,United States,,,False,14.1755616215252,113,125002,2.45308538616297,73.5582551731002,2,2,9,9,116,116,6,6,6,6,96,96,1,1,12590
q557018,510275,Ken_Kutaragi,Ken Kutaragi,COMPUTER SCIENTIST,1.2940070376606,M,,True,18,21.2271835718423,Tokyo,35.68972222,139.69222222,30057,Japan,,1950-08-02,1950,,,,,,,,,,,,False,6.08662244622483,69,47291,1.8387465130321,51.9956860173821,49,49,106,106,664,664,55,55,,,,,,,510275
q15025,1721497,Audrey_Tang,Audrey Tang,COMPUTER SCIENTIST,1.03057424536155,F,audreyt,True,21,15.1333004503079,Taipei,25.06666667,121.51666667,57648,Taiwan,,1981-04-18,1981,,,,,,,,,,,,False,2.19592764106394,38,82174,3.3855336884751,31.7171860157469,177,177,464,464,36,36,13,13,,,,,,,1721497
q62870,39432,Stephen_Cook,Stephen Cook,COMPUTER SCIENTIST,2.98328927926059,M,,True,28,20.257905575336,"Buffalo, New York",42.90472222,-78.84944444,3985,United States,,1939-12-14,1939,,,,,,,,,,,,False,4.04187994549245,80,7577,3.64647135507233,48.7702378980574,71,71,225,225,3956,3956,13,13,,,,,,,39432
q92761,14851,Ian_Murdock,Ian Murdock,COMPUTER SCIENTIST,1.33258364084789,M,imurdock,False,39,17.312423614986,Konstanz,47,40,98095,Russia,,1973-04-28,1973,San Francisco,37.78333333,-122.41666667,49728,United States,,2015-12-28,2015,Switzerland,,,False,4.03484441772342,46,24943,4.22392437070719,38.9686130971647,151,151,263,263,1505,1505,4,4,342,342,4789,4789,54,54,14851
q32338,464164,Leonard_Kleinrock,Leonard Kleinrock,COMPUTER SCIENTIST,18.8055182876953,M,,True,23,22.0305838850002,New York City,40.661,-73.944,645042,United States,,1934-06-13,1934,,,,,,,,,United States,,,False,5.54435662692299,85,22173,2.40437933938171,54.6691460964105,32,32,110,110,2123,2123,185,185,,,,,,,464164
